/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', 'left', None, 'right')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.68

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : -4.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 0.40
 -- None : -2.70
 -- right : 0.00
 -- left : -10.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('red', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.68

('red', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.79

('green', 'left', None, 'right', 'right')
 -- forward : 0.40
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -7.90
 -- None : 1.59
 -- right : 0.45
 -- left : -5.25

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : -19.61

('green', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.19
 -- left : 0.54

('red', 'forward', None, None, 'left')
 -- forward : 0.00
 -- None : 1.58
