/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'left', None)
 -- forward : 0.04
 -- None : -4.34
 -- right : 2.36
 -- left : 0.43

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.38
 -- None : -3.51
 -- right : 0.94
 -- left : 1.34

('left', 'green', None, 'left', 'forward')
 -- forward : 0.27
 -- None : -2.48
 -- right : 0.26
 -- left : -9.95

('left', 'red', 'right', None, 'left')
 -- forward : -4.83
 -- None : 2.05
 -- right : 0.38
 -- left : -4.63

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.09
 -- None : -2.44
 -- right : 0.81
 -- left : -9.52

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.04
 -- None : -4.06
 -- right : 0.18
 -- left : 1.78

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : 1.03

('right', 'red', None, 'right', None)
 -- forward : -4.91
 -- None : 1.68
 -- right : 0.21
 -- left : -5.23

('forward', 'green', None, 'right', None)
 -- forward : 1.62
 -- None : -4.09
 -- right : 0.43
 -- left : 0.76

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.34
 -- None : 1.85
 -- right : -9.63
 -- left : -30.13

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.60

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.10
 -- None : 0.71
 -- right : 0.00
